Running safe test command...
> Task :feature:map:compileDebugLibraryResources UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :dfcards-library:mergeDebugShaders UP-TO-DATE
> Task :dfcards-library:parseDebugLocalResources UP-TO-DATE
> Task :core:time:parseDebugLocalResources UP-TO-DATE
> Task :core:geometry:parseDebugLocalResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :feature:variometer:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:map:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :app:compileDebugShaders NO-SOURCE
> Task :dfcards-library:compileDebugShaders NO-SOURCE
> Task :dfcards-library:generateDebugAssets UP-TO-DATE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :core:geometry:generateDebugRFile UP-TO-DATE
> Task :dfcards-library:generateDebugRFile UP-TO-DATE
> Task :core:time:generateDebugRFile UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:variometer:generateDebugRFile UP-TO-DATE
> Task :feature:map:generateDebugRFile UP-TO-DATE
> Task :feature:map:mergeDebugShaders UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core:common:mergeDebugAssets UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :core:time:mergeDebugShaders UP-TO-DATE
> Task :dfcards-library:mergeDebugAssets UP-TO-DATE
> Task :feature:variometer:mergeDebugShaders UP-TO-DATE
> Task :feature:map:compileDebugShaders NO-SOURCE
> Task :core:time:compileDebugShaders NO-SOURCE
> Task :core:time:generateDebugAssets UP-TO-DATE
> Task :feature:variometer:compileDebugShaders NO-SOURCE
> Task :feature:variometer:generateDebugAssets UP-TO-DATE
> Task :feature:map:generateDebugAssets UP-TO-DATE
> Task :feature:profile:mergeDebugShaders UP-TO-DATE
> Task :core:geometry:mergeDebugShaders UP-TO-DATE
> Task :dfcards-library:preDebugUnitTestBuild UP-TO-DATE
> Task :core:time:mergeDebugAssets UP-TO-DATE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:profile:compileDebugShaders NO-SOURCE
> Task :feature:profile:generateDebugAssets UP-TO-DATE
> Task :feature:map:mergeDebugAssets UP-TO-DATE
> Task :feature:variometer:mergeDebugAssets UP-TO-DATE
> Task :dfcards-library:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:common:preDebugUnitTestBuild UP-TO-DATE
> Task :core:geometry:compileDebugShaders NO-SOURCE
> Task :feature:profile:mergeDebugAssets UP-TO-DATE
> Task :core:ui:mergeDebugAssets UP-TO-DATE
> Task :core:time:preDebugUnitTestBuild UP-TO-DATE
> Task :core:common:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:ui:preDebugUnitTestBuild UP-TO-DATE
> Task :core:ui:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:time:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:map:preDebugUnitTestBuild UP-TO-DATE
> Task :core:time:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:geometry:generateDebugAssets UP-TO-DATE
> Task :core:geometry:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:map:generateDebugUnitTestResValues UP-TO-DATE
> Task :core:geometry:mergeDebugAssets UP-TO-DATE
> Task :feature:map:generateDebugUnitTestAssets UP-TO-DATE
> Task :core:geometry:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:geometry:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:map:generateDebugUnitTestResources UP-TO-DATE
> Task :core:geometry:compileDebugKotlin UP-TO-DATE
> Task :core:time:compileDebugKotlin UP-TO-DATE
> Task :core:geometry:compileDebugJavaWithJavac NO-SOURCE
> Task :core:time:compileDebugJavaWithJavac NO-SOURCE
> Task :core:geometry:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:time:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:geometry:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:time:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:geometry:processDebugJavaRes UP-TO-DATE
> Task :core:time:processDebugJavaRes UP-TO-DATE
> Task :core:geometry:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:geometry:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:geometry:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:geometry:testDebugUnitTest NO-SOURCE
> Task :core:time:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:time:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:time:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:time:testDebugUnitTest NO-SOURCE
> Task :feature:map:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:profile:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:profile:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:profile:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:profile:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :dfcards-library:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :feature:map:mergeDebugUnitTestAssets UP-TO-DATE
> Task :core:ui:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:variometer:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:variometer:preDebugUnitTestBuild UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:map:processDebugUnitTestManifest UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :feature:map:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:map:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:map:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :core:common:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :feature:profile:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:variometer:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:profile:processDebugUnitTestManifest UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :feature:variometer:generateDebugUnitTestResValues UP-TO-DATE
> Task :dfcards-library:kspDebugKotlin UP-TO-DATE
> Task :feature:variometer:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:variometer:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:variometer:mergeDebugUnitTestAssets UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :feature:variometer:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:profile:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:variometer:processDebugUnitTestManifest UP-TO-DATE
> Task :app:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:variometer:mergeDebugUnitTestResources UP-TO-DATE
> Task :dfcards-library:compileDebugKotlin UP-TO-DATE
> Task :dfcards-library:processDebugJavaRes UP-TO-DATE
> Task :dfcards-library:compileDebugJavaWithJavac UP-TO-DATE
> Task :dfcards-library:transformDebugClassesWithAsm UP-TO-DATE
> Task :dfcards-library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :dfcards-library:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :dfcards-library:kspDebugUnitTestKotlin UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:common:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:common:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:common:testDebugUnitTest NO-SOURCE
> Task :dfcards-library:compileDebugUnitTestKotlin UP-TO-DATE
> Task :dfcards-library:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ui:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:ui:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :dfcards-library:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :core:ui:processDebugUnitTestJavaRes NO-SOURCE
> Task :dfcards-library:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :core:ui:testDebugUnitTest NO-SOURCE
> Task :dfcards-library:processDebugUnitTestJavaRes UP-TO-DATE
> Task :dfcards-library:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:variometer:kspDebugKotlin UP-TO-DATE
> Task :feature:profile:kspDebugKotlin UP-TO-DATE
> Task :feature:variometer:compileDebugKotlin UP-TO-DATE
> Task :dfcards-library:testDebugUnitTest UP-TO-DATE
> Task :feature:variometer:processDebugJavaRes UP-TO-DATE
> Task :feature:variometer:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:compileDebugKotlin UP-TO-DATE
> Task :feature:variometer:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:variometer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:profile:processDebugJavaRes UP-TO-DATE
> Task :feature:variometer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:map:kspDebugKotlin UP-TO-DATE
> Task :feature:profile:processDebugUnitTestResources UP-TO-DATE
> Task :feature:variometer:processDebugUnitTestResources UP-TO-DATE
> Task :feature:profile:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:variometer:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:map:processDebugUnitTestResources UP-TO-DATE
> Task :feature:profile:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:variometer:generateDebugUnitTestConfig UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:variometer:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:profile:compileDebugUnitTestKotlin NO-SOURCE
> Task :app:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:profile:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:variometer:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:map:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:map:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:variometer:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:profile:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:variometer:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:variometer:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:profile:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:profile:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:variometer:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:profile:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:variometer:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:profile:testDebugUnitTest UP-TO-DATE
> Task :feature:variometer:testDebugUnitTest UP-TO-DATE
> Task :feature:map:compileDebugKotlin UP-TO-DATE
> Task :feature:map:processDebugJavaRes UP-TO-DATE
> Task :feature:map:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:map:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:map:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:map:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:map:kspDebugUnitTestKotlin UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :feature:map:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:map:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:map:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:map:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:map:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :app:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:map:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin UP-TO-DATE
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :app:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :app:testDebugUnitTest FROM-CACHE

> Task :feature:map:testDebugUnitTest

ConvertToRealTimeFlightDataTest > maps_core_fields_from_complete_data FAILED
    java.lang.NoSuchMethodError at ConvertToRealTimeFlightDataTest.kt:44

ConvertToRealTimeFlightDataTest > stale_wind_is_not_used_for_heading_resolution FAILED
    java.lang.NoSuchMethodError at ConvertToRealTimeFlightDataTest.kt:122

ResolveCirclingUseCaseTest > replay_returns_true_when_already_circling FAILED
    java.lang.NoSuchMethodError at ResolveCirclingUseCaseTest.kt:15

ResolveCirclingUseCaseTest > replay_uses_detector_when_needed FAILED
    java.lang.NoSuchMethodError at ResolveCirclingUseCaseTest.kt:35

ResolveCirclingUseCaseTest > replay_resets_detector_on_time_backstep FAILED
    java.lang.NoSuchMethodError at ResolveCirclingUseCaseTest.kt:52

ResolveCirclingUseCaseTest > replay_returns_true_when_thermal_flags_valid FAILED
    java.lang.NoSuchMethodError at ResolveCirclingUseCaseTest.kt:23
