Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :feature:forecast:processDebugJavaRes UP-TO-DATE
> Task :feature:weather:compileDebugJavaWithJavac UP-TO-DATE
> Task :dfcards-library:extractDebugAnnotations UP-TO-DATE
> Task :feature:forecast:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:common:syncDebugLibJars UP-TO-DATE
> Task :feature:igc:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:geometry:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:weather:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:weather:bundleLibCompileToJarDebug UP-TO-DATE
> Task :dfcards-library:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:forecast:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:weather:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:forecast:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:forecast:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleDebugAar UP-TO-DATE
> Task :core:geometry:mergeDebugJavaResource UP-TO-DATE
> Task :dfcards-library:syncDebugLibJars UP-TO-DATE
> Task :core:common:assembleDebug UP-TO-DATE
> Task :core:time:stripDebugDebugSymbols NO-SOURCE
> Task :dfcards-library:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:time:checkDebugAarMetadata UP-TO-DATE
> Task :core:geometry:syncDebugLibJars UP-TO-DATE
> Task :dfcards-library:bundleDebugAar UP-TO-DATE
> Task :dfcards-library:assembleDebug UP-TO-DATE
> Task :core:time:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:time:extractDebugAnnotations UP-TO-DATE
> Task :core:time:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:time:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:time:prepareDebugArtProfile UP-TO-DATE
> Task :core:time:prepareLintJarForPublish UP-TO-DATE
> Task :core:ui:stripDebugDebugSymbols NO-SOURCE
> Task :core:time:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:time:mergeDebugJavaResource UP-TO-DATE
> Task :core:ui:prepareDebugArtProfile UP-TO-DATE
> Task :core:ui:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:ui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:ui:extractDebugAnnotations UP-TO-DATE
> Task :core:ui:checkDebugAarMetadata UP-TO-DATE
> Task :core:time:syncDebugLibJars UP-TO-DATE
> Task :feature:flight-runtime:stripDebugDebugSymbols NO-SOURCE
> Task :core:ui:prepareLintJarForPublish UP-TO-DATE
> Task :core:ui:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:flight-runtime:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:flight-runtime:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:flight-runtime:prepareDebugArtProfile UP-TO-DATE
> Task :feature:flight-runtime:prepareLintJarForPublish UP-TO-DATE
> Task :core:time:bundleDebugAar UP-TO-DATE
> Task :core:time:assembleDebug UP-TO-DATE
> Task :feature:forecast:stripDebugDebugSymbols NO-SOURCE
> Task :feature:flight-runtime:checkDebugAarMetadata UP-TO-DATE
> Task :feature:forecast:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:flight-runtime:kspDebugKotlin UP-TO-DATE
> Task :feature:forecast:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:forecast:checkDebugAarMetadata UP-TO-DATE
> Task :feature:forecast:prepareLintJarForPublish UP-TO-DATE
> Task :feature:forecast:prepareDebugArtProfile UP-TO-DATE
> Task :feature:forecast:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:igc:stripDebugDebugSymbols NO-SOURCE
> Task :feature:forecast:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:igc:checkDebugAarMetadata UP-TO-DATE
> Task :feature:igc:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:flight-runtime:compileDebugKotlin UP-TO-DATE
> Task :feature:igc:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:flight-runtime:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:flight-runtime:processDebugJavaRes UP-TO-DATE
> Task :feature:igc:extractDebugAnnotations UP-TO-DATE
> Task :feature:flight-runtime:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:flight-runtime:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:flight-runtime:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:flight-runtime:mergeDebugJavaResource UP-TO-DATE
> Task :feature:weather:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:flight-runtime:extractDebugAnnotations UP-TO-DATE
> Task :core:geometry:bundleDebugAar UP-TO-DATE
> Task :core:geometry:assembleDebug UP-TO-DATE
> Task :feature:flight-runtime:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:flight-runtime:syncDebugLibJars UP-TO-DATE
> Task :feature:flight-runtime:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:igc:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:flight-runtime:bundleDebugAar UP-TO-DATE
> Task :feature:flight-runtime:assembleDebug UP-TO-DATE
> Task :feature:igc:prepareLintJarForPublish UP-TO-DATE
> Task :feature:forecast:extractDebugAnnotations UP-TO-DATE
> Task :feature:livefollow:stripDebugDebugSymbols NO-SOURCE
> Task :feature:igc:mergeDebugJavaResource UP-TO-DATE
> Task :feature:livefollow:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:livefollow:checkDebugAarMetadata UP-TO-DATE
> Task :feature:livefollow:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:livefollow:prepareDebugArtProfile UP-TO-DATE
> Task :feature:igc:syncDebugLibJars UP-TO-DATE
> Task :feature:map:stripDebugDebugSymbols NO-SOURCE
> Task :feature:livefollow:prepareLintJarForPublish UP-TO-DATE
> Task :feature:variometer:kspDebugKotlin UP-TO-DATE
> Task :feature:map:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:map:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:map:prepareLintJarForPublish UP-TO-DATE
> Task :feature:map:prepareDebugArtProfile UP-TO-DATE
> Task :feature:map-runtime:stripDebugDebugSymbols NO-SOURCE
> Task :feature:map:checkDebugAarMetadata UP-TO-DATE
> Task :feature:map-runtime:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:map-runtime:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:map-runtime:prepareLintJarForPublish UP-TO-DATE
> Task :feature:map-runtime:checkDebugAarMetadata UP-TO-DATE
> Task :feature:variometer:compileDebugKotlin UP-TO-DATE
> Task :feature:profile:stripDebugDebugSymbols NO-SOURCE
> Task :feature:variometer:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:checkDebugAarMetadata UP-TO-DATE
> Task :feature:profile:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:variometer:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:tasks:kspDebugKotlin UP-TO-DATE
> Task :feature:profile:prepareDebugArtProfile UP-TO-DATE
> Task :feature:profile:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:profile:prepareLintJarForPublish UP-TO-DATE
> Task :feature:tasks:stripDebugDebugSymbols NO-SOURCE
> Task :feature:map-runtime:prepareDebugArtProfile UP-TO-DATE
> Task :feature:igc:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:variometer:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:tasks:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:tasks:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:variometer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:variometer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:tasks:checkDebugAarMetadata UP-TO-DATE
> Task :feature:tasks:compileDebugKotlin UP-TO-DATE
> Task :feature:tasks:processDebugJavaRes UP-TO-DATE
> Task :feature:tasks:compileDebugJavaWithJavac UP-TO-DATE
> Task :dfcards-library:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:tasks:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:igc:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:tasks:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:forecast:mergeDebugJavaResource UP-TO-DATE
> Task :feature:tasks:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:igc:prepareDebugArtProfile UP-TO-DATE
> Task :feature:flight-runtime:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:forecast:syncDebugLibJars UP-TO-DATE
> Task :feature:tasks:prepareDebugArtProfile UP-TO-DATE
> Task :feature:tasks:extractDebugAnnotations UP-TO-DATE
> Task :feature:igc:bundleDebugAar UP-TO-DATE
> Task :feature:igc:assembleDebug UP-TO-DATE
> Task :feature:tasks:prepareLintJarForPublish UP-TO-DATE
> Task :feature:tasks:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:traffic:stripDebugDebugSymbols NO-SOURCE
> Task :feature:forecast:bundleDebugAar UP-TO-DATE
> Task :feature:forecast:assembleDebug UP-TO-DATE
> Task :feature:tasks:mergeDebugJavaResource UP-TO-DATE
> Task :feature:tasks:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:traffic:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:traffic:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:traffic:checkDebugAarMetadata UP-TO-DATE
> Task :feature:variometer:stripDebugDebugSymbols NO-SOURCE
> Task :feature:traffic:prepareLintJarForPublish UP-TO-DATE
> Task :feature:forecast:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:variometer:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:ui:mergeDebugJavaResource UP-TO-DATE
> Task :feature:variometer:checkDebugAarMetadata UP-TO-DATE
> Task :feature:variometer:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:ui:syncDebugLibJars UP-TO-DATE
> Task :feature:variometer:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:variometer:prepareDebugArtProfile UP-TO-DATE
> Task :feature:variometer:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:variometer:prepareLintJarForPublish UP-TO-DATE
> Task :core:ui:bundleDebugAar UP-TO-DATE
> Task :core:ui:assembleDebug UP-TO-DATE
> Task :feature:variometer:mergeDebugJavaResource UP-TO-DATE
> Task :feature:weather:stripDebugDebugSymbols NO-SOURCE
> Task :feature:variometer:extractDebugAnnotations UP-TO-DATE
> Task :feature:weather:checkDebugAarMetadata UP-TO-DATE
> Task :feature:profile:kspDebugKotlin UP-TO-DATE
> Task :feature:weather:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:variometer:syncDebugLibJars UP-TO-DATE
> Task :feature:weather:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:variometer:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:weather:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:variometer:bundleDebugAar UP-TO-DATE
> Task :feature:variometer:assembleDebug UP-TO-DATE
> Task :feature:weather:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:weather:prepareDebugArtProfile UP-TO-DATE
> Task :feature:traffic:kspDebugKotlin UP-TO-DATE
> Task :feature:weather:prepareLintJarForPublish UP-TO-DATE
> Task :feature:weglide:stripDebugDebugSymbols NO-SOURCE
> Task :feature:weather:mergeDebugJavaResource UP-TO-DATE
> Task :feature:weather:extractDebugAnnotations UP-TO-DATE
> Task :feature:weglide:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:weglide:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:weglide:checkDebugAarMetadata UP-TO-DATE
> Task :feature:weglide:prepareDebugArtProfile UP-TO-DATE
> Task :feature:weglide:prepareLintJarForPublish UP-TO-DATE
> Task :feature:profile:compileDebugKotlin UP-TO-DATE
> Task :feature:weather:syncDebugLibJars UP-TO-DATE
> Task :feature:profile:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:traffic:compileDebugKotlin UP-TO-DATE
> Task :feature:traffic:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:traffic:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:traffic:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:traffic:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:traffic:prepareDebugArtProfile UP-TO-DATE
> Task :feature:profile:extractDebugAnnotations UP-TO-DATE
> Task :feature:tasks:syncDebugLibJars UP-TO-DATE
> Task :feature:traffic:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:profile:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:tasks:bundleDebugAar UP-TO-DATE
> Task :feature:tasks:assembleDebug UP-TO-DATE
> Task :feature:weglide:kspDebugKotlin UP-TO-DATE
> Task :feature:traffic:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:traffic:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:traffic:mergeDebugJavaResource UP-TO-DATE
> Task :feature:weather:bundleDebugAar UP-TO-DATE
> Task :feature:weather:assembleDebug UP-TO-DATE
> Task :feature:weglide:compileDebugKotlin UP-TO-DATE
> Task :feature:map-runtime:kspDebugKotlin UP-TO-DATE
> Task :feature:livefollow:kspDebugKotlin UP-TO-DATE
> Task :feature:weglide:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:map-runtime:compileDebugKotlin UP-TO-DATE
> Task :feature:livefollow:compileDebugKotlin UP-TO-DATE
> Task :feature:weglide:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:profile:mergeDebugJavaResource UP-TO-DATE
> Task :feature:livefollow:processDebugJavaRes UP-TO-DATE
> Task :feature:livefollow:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:map-runtime:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:weglide:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:weglide:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:map-runtime:processDebugJavaRes UP-TO-DATE
> Task :feature:weglide:processDebugJavaRes UP-TO-DATE
> Task :feature:map-runtime:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:livefollow:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:livefollow:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:map-runtime:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:livefollow:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:map-runtime:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:map:kspDebugKotlin UP-TO-DATE
> Task :feature:weglide:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:livefollow:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:livefollow:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:livefollow:mergeDebugJavaResource UP-TO-DATE
> Task :feature:map-runtime:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:tasks:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:map:compileDebugKotlin UP-TO-DATE
> Task :feature:map-runtime:mergeDebugJavaResource UP-TO-DATE
> Task :feature:map:processDebugJavaRes UP-TO-DATE
> Task :feature:map:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:syncDebugLibJars UP-TO-DATE
> Task :feature:map:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:profile:bundleDebugAar UP-TO-DATE
> Task :feature:map:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:map:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :feature:map:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:map:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:profile:assembleDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :feature:map-runtime:extractDebugAnnotations
> Task :app:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :feature:livefollow:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:traffic:extractDebugAnnotations
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :feature:livefollow:extractDebugAnnotations
> Task :feature:map-runtime:syncDebugLibJars UP-TO-DATE
> Task :feature:livefollow:syncDebugLibJars UP-TO-DATE
> Task :feature:weglide:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:weglide:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:livefollow:bundleDebugAar UP-TO-DATE
> Task :feature:livefollow:assembleDebug UP-TO-DATE
> Task :feature:weglide:mergeDebugJavaResource UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:map-runtime:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :feature:map-runtime:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:traffic:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:map:mergeDebugJavaResource UP-TO-DATE
> Task :feature:map-runtime:bundleDebugAar UP-TO-DATE
> Task :feature:map-runtime:assembleDebug UP-TO-DATE
> Task :feature:weglide:extractDebugAnnotations UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :feature:weglide:syncDebugLibJars UP-TO-DATE
> Task :feature:weglide:bundleDebugAar UP-TO-DATE
> Task :feature:weglide:assembleDebug UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :feature:map:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :feature:map:extractDebugAnnotations
> Task :app:dexBuilderDebug FROM-CACHE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :feature:traffic:syncDebugLibJars
> Task :app:packageDebug
> Task :app:assembleDebug
> Task :app:createDebugApkListingFileRedirect
> Task :feature:traffic:bundleDebugAar
> Task :feature:traffic:assembleDebug
> Task :feature:map:syncDebugLibJars
> Task :feature:map:bundleDebugAar
> Task :feature:map:assembleDebug

BUILD SUCCESSFUL in 3s
618 actionable tasks: 10 executed, 1 from cache, 607 up-to-date
Configuration cache entry reused.
